date,open,high,low,close,volume,value_vnd
2025-08-18,1366.18,1372.61,1354.58,1362.82,0,0
2025-08-19,1365.37,1388.34,1362.98,1387.97,0,0
2025-08-20,1390.94,1400.63,1376.47,1390.27,0,0
2025-08-21,1390.26,1390.72,1366.03,1378.34,0,0
2025-08-22,1379.19,1414.49,1378.59,1401.99,0,0
2025-08-25,1396.97,1407.8,1393.77,1396.56,0,0
2025-08-26,1401.92,1414.99,1401.04,1401.63,0,0
2025-08-27,1399.65,1403.7,1387.3,1390.28,0,0
2025-08-28,1395.31,1407.22,1387.6,1394.62,0,0
2025-08-29,1399.85,1404.8,1391.15,1391.48,0,0
2025-09-01,1396.93,1401.31,1390.49,1397.53,0,0
2025-09-02,1399.64,1400.09,1395.44,1397.42,0,0
2025-09-03,1393.74,1402.25,1380.99,1381.61,0,0
2025-09-04,1382.72,1388.16,1369.84,1383.56,0,0
2025-09-05,1381.59,1402.92,1375.72,1390.41,0,0
2025-09-08,1384.99,1412.87,1374.97,1401.12,0,0
2025-09-09,1402.2,1409.84,1390.73,1398.46,0,0
2025-09-10,1396.33,1414.03,1395.83,1406.78,0,0
2025-09-11,1409.39,1414.39,1400.4,1408.99,0,0
2025-09-12,1402.37,1413.22,1400.17,1405.12,0,0
2025-09-15,1395.63,1417.52,1394.23,1406.24,0,0
2025-09-16,1400.23,1415.56,1398.95,1412.41,0,0
2025-09-17,1412.47,1415.68,1411.94,1413.02,0,0
2025-09-18,1413.26,1433.94,1413.26,1424.66,0,0
2025-09-19,1413.86,1426.87,1409.2,1420.18,0,0
2025-09-22,1411.19,1411.61,1389.44,1397.52,0,0
2025-09-23,1403.52,1404.18,1391.92,1394.06,0,0
2025-09-24,1395.64,1418.81,1390.45,1400.03,0,0
2025-09-25,1399.05,1440.15,1390.86,1431.26,0,0
2025-09-26,1429.02,1470.68,1415.43,1455.89,0,0
2025-09-29,1457.79,1461.02,1448.27,1459.5,0,0
2025-09-30,1455.08,1477.14,1453.24,1476.87,0,0
2025-10-01,1476.25,1478.46,1466.57,1472.31,0,0
2025-10-02,1474.89,1484.05,1459.05,1461.21,0,0
2025-10-03,1461.79,1480.44,1451.17,1452.72,0,0
2025-10-06,1443.53,1453.25,1423.24,1432.72,0,0
2025-10-07,1429.88,1432.59,1417.16,1431.2,0,0
2025-10-08,1430.56,1446.38,1416.02,1440.55,0,0
2025-10-09,1440.52,1461.01,1433.92,1445.24,0,0
2025-10-10,1442.79,1446.37,1411.52,1424.61,0,0
2025-10-13,1421.1,1431.36,1416.8,1424.42,0,0
2025-10-14,1419.58,1445.41,1406.46,1432.46,0,0
2025-10-15,1427.16,1435.42,1416.12,1430.16,0,0
2025-10-16,1433.28,1450.38,1397.29,1414.8,0,0
2025-10-17,1412.42,1424.35,1396.69,1416.02,0,0
2025-10-20,1412.14,1415.63,1408.99,1409.85,0,0
2025-10-21,1412.15,1423.01,1404.5,1410.05,0,0
2025-10-22,1411.65,1419.19,1377.78,1393.68,0,0
2025-10-23,1401.47,1406.15,1376.25,1376.75,0,0
2025-10-24,1381.65,1382.18,1350.49,1366.48,0,0
2025-10-27,1361.44,1365.45,1318.79,1333.2,0,0
2025-10-28,1337.72,1355.65,1297.4,1313.79,0,0
2025-10-29,1312.49,1317.86,1296.09,1298.81,0,0
2025-10-30,1295.91,1296.67,1258.12,1269.66,0,0
2025-10-31,1265.37,1280.07,1252.52,1273.43,0,0
2025-11-03,1279.85,1293.9,1250.79,1252.8,0,0
2025-11-04,1256.23,1266.77,1248.49,1255.36,0,0
2025-11-05,1258.7,1283.6,1254.59,1269.76,0,0
2025-11-06,1268.25,1290.17,1268.2,1276.57,0,0
2025-11-07,1276.52,1278.35,1268.47,1270.79,0,0
2025-11-10,1269.92,1292.02,1262.0,1280.1,0,0
2025-11-11,1279.65,1280.31,1273.32,1274.85,0,0
2025-11-12,1275.23,1286.75,1263.06,1281.52,0,0
2025-11-13,1282.79,1298.4,1280.35,1290.67,0,0
2025-11-14,1293.74,1295.85,1276.64,1282.8,0,0
2025-11-17,1284.51,1293.77,1272.0,1276.44,0,0
2025-11-18,1277.15,1285.76,1257.0,1259.29,0,0
2025-11-19,1259.94,1282.06,1257.67,1270.44,0,0
2025-11-20,1267.57,1282.18,1266.73,1278.8,0,0
2025-11-21,1273.85,1285.94,1256.04,1272.42,0,0
2025-11-24,1272.47,1281.04,1267.63,1269.75,0,0
2025-11-25,1267.34,1285.11,1266.48,1282.03,0,0
2025-11-26,1276.01,1286.54,1272.06,1279.08,0,0
2025-11-27,1276.23,1281.36,1276.02,1279.34,0,0
2025-11-28,1285.53,1288.82,1267.3,1271.52,0,0
2025-12-01,1271.81,1282.33,1259.32,1270.29,0,0
2025-12-02,1261.53,1284.83,1258.48,1276.33,0,0
2025-12-03,1277.69,1291.0,1246.35,1257.45,0,0
2025-12-04,1256.47,1266.49,1249.53,1255.5,0,0
2025-12-05,1255.95,1257.16,1224.55,1228.78,0,0
2025-12-08,1231.98,1235.29,1223.61,1226.33,0,0
2025-12-09,1224.24,1231.69,1224.17,1230.9,0,0
2025-12-10,1224.29,1245.36,1217.21,1234.8,0,0
2025-12-11,1235.44,1248.72,1225.96,1242.66,0,0
2025-12-12,1240.44,1258.97,1236.5,1248.03,0,0
2025-12-15,1247.12,1261.17,1237.69,1253.25,0,0
2025-12-16,1251.66,1275.52,1248.94,1268.79,0,0
2025-12-17,1268.05,1279.85,1266.21,1268.29,0,0
2025-12-18,1266.94,1273.0,1263.61,1264.63,0,0
2025-12-19,1263.23,1268.66,1250.21,1252.55,0,0
2025-12-22,1251.43,1277.89,1241.64,1264.04,0,0
2025-12-23,1259.75,1289.17,1256.66,1285.84,0,0
2025-12-24,1283.4,1307.84,1260.47,1268.98,0,0
2025-12-25,1271.11,1283.41,1256.91,1262.36,0,0
2025-12-26,1265.95,1272.96,1263.93,1267.81,0,0
2025-12-29,1269.44,1272.55,1268.35,1272.2,0,0
2025-12-30,1274.67,1302.08,1267.31,1293.36,0,0
2025-12-31,1293.09,1296.17,1289.33,1292.2,0,0
2026-01-01,1288.52,1316.67,1283.78,1315.06,0,0
2026-01-02,1315.77,1322.13,1296.06,1300.57,0,0
2026-01-05,1296.95,1298.4,1285.93,1290.03,0,0
2026-01-06,1293.34,1303.0,1291.11,1301.11,0,0
2026-01-07,1300.14,1305.52,1260.8,1263.1,0,0
2026-01-08,1255.85,1267.43,1251.74,1263.93,0,0
2026-01-09,1265.26,1279.22,1257.53,1263.9,0,0
2026-01-12,1263.02,1273.08,1247.58,1264.79,0,0
2026-01-13,1268.07,1276.55,1242.48,1251.74,0,0
2026-01-14,1255.46,1268.1,1240.18,1264.1,0,0
2026-01-15,1259.05,1264.66,1243.05,1251.52,0,0
2026-01-16,1257.81,1259.53,1246.02,1246.78,0,0
2026-01-19,1247.42,1255.17,1244.78,1251.89,0,0
2026-01-20,1249.09,1255.65,1239.43,1244.62,0,0
2026-01-21,1236.81,1257.71,1228.14,1254.64,0,0
2026-01-22,1257.5,1266.06,1247.08,1249.94,0,0
2026-01-23,1254.92,1259.3,1220.61,1231.16,0,0
2026-01-26,1228.83,1251.53,1220.67,1246.35,0,0
2026-01-27,1246.66,1253.5,1240.88,1241.32,0,0
2026-01-28,1240.76,1240.82,1218.39,1224.19,0,0
2026-01-29,1227.2,1233.55,1222.61,1223.15,0,0
2026-01-30,1218.69,1251.92,1215.96,1245.59,0,0
2026-02-02,1252.14,1259.83,1236.98,1237.83,0,0
2026-02-03,1241.71,1248.6,1226.33,1237.0,0,0
2026-02-04,1235.71,1243.32,1229.56,1242.54,0,0
2026-02-05,1239.28,1245.59,1236.58,1238.32,0,0
2026-02-06,1233.64,1249.03,1223.1,1243.49,0,0
2026-02-09,1239.75,1260.09,1227.12,1256.44,0,0
2026-02-10,1254.34,1265.95,1247.29,1260.62,0,0
2026-02-11,1264.97,1266.25,1251.61,1261.33,0,0
2026-02-12,1260.83,1265.37,1251.2,1254.75,0,0
2026-02-13,1253.31,1278.16,1253.25,1277.54,0,0
